USPS	GEOID	ANSICODE	NAME	LSAD	FUNCSTAT	ALAND	AWATER	ALAND_SQMI	AWATER_SQMI	INTPTLAT	INTPTLONG                                                                                                 
AL	0101132	02403077	Alexander City city	25	A	119261292	752759	46.047	0.291	32.916719	-85.940589                                                                                                         
AL	0101852	02403101	Anniston city	25	A	118685593	180468	45.825	0.07	33.673469	-85.810891                                                                                                                
AL	0102956	02403123	Athens city	25	A	105164142	684530	40.604	0.264	34.779021	-86.950799                                                                                                                 
AL	0103076	02403132	Auburn city	25	A	161837585	2679135	62.486	1.034	32.607806	-85.494746                                                                                                                
AL	0105980	02403864	Bessemer city	25	A	104964037	546981	40.527	0.211	33.370858	-86.971522                                                                                                               
AL	0107000	02403868	Birmingham city	25	A	380909070	6540027	147.07	2.525	33.527174	-86.797036                                                                                                            
AL	0114104	02404037	Chelsea city	25	A	85476839	1201063	33.003	0.464	33.309007	-86.635139                                                                                                                
AL	0120104	02404206	Decatur city	25	A	141397708	16642891	54.594	6.426	34.572995	-86.989901                                                                                                              
AL	0121184	02404238	Dothan city	25	A	232683116	844856	89.839	0.326	31.233698	-85.406823                                                                                                                 
AL	0124184	02403567	Enterprise city	25	A	80180731	174204	30.958	0.067	31.326898	-85.844021                                                                                                              
AL	0124568	02403575	Eufaula city	25	A	154143208	36156632	59.515	13.96	31.909937	-85.152709                                                                                                              
AL	0126992	02403626	Foley city	25	A	86344607	379350	33.338	0.146	30.397009	-87.664211                                                                                                                   
AL	0127616	02403645	Fort Payne city	25	A	146091741	917057	56.406	0.354	34.457329	-85.689447                                                                                                             
AL	0128696	02403673	Gadsden city	25	A	96977540	3143232	37.443	1.214	34.006597	-86.016078                                                                                                                
AL	0132848	02403785	Hamilton city	25	A	98580691	37327	38.062	0.014	34.138713	-87.970833                                                                                                                 
AL	0133856	02404672	Headland city	25	A	78556180	25295	30.331	0.01	31.354974	-85.357031                                                                                                                  
AL	0135896	02404725	Hoover city	25	A	127827399	2517707	49.354	0.972	33.37903	-86.808905                                                                                                                 
AL	0137000	02404746	Huntsville city	25	A	579206907	3978097	223.633	1.536	34.69772	-86.67667                                                                                                             
AL	0138416	02404790	Jasper city	25	A	76147719	864757	29.401	0.334	33.85111	-87.268348                                                                                                                   
AL	0145784	02404989	Madison city	25	A	79158821	339435	30.563	0.131	34.710533	-86.76228                                                                                                                  
AL	0150000	02404278	Mobile city	25	A	[phone]	[phone].482	40.593	30.668426	-88.100226                                                                                                            
AL	0151000	02404289	Montgomery city	25	A	414027225	6249599	159.857	2.413	32.348503	-86.267307                                                                                                           
AL	0157048	02404435	Opelika city	25	A	158385226	2616868	61.153	1.01	32.660739	-85.37889                                                                                                                 
AL	0157576	02404451	Oxford city	25	A	82560893	943609	31.877	0.364	33.59641	-85.868219                                                                                                                   
AL	0157648	02404456	Ozark city	25	A	88337478	607550	34.107	0.235	31.451615	-85.645035                                                                                                                   
AL	0158848	02404497	Pelham city	25	A	100329588	1311245	38.737	0.506	33.32183	-86.742197                                                                                                                 
AL	0162328	02404568	Prattville city	25	A	92535494	2284814	35.728	0.882	32.449041	-86.449401                                                                                                             
AL	0168160	02405422	Saraland city	25	A	89456626	577717	34.539	0.223	30.854566	-88.109842                                                                                                                
AL	0168736	02405433	Scottsboro city	25	A	131173119	17498422	50.646	6.756	34.64462	-86.048155                                                                                                            
AL	0171976	02405500	Spanish Fort city	25	A	80340027	12189673	31.019	4.706	30.722968	-87.865917                                                                                                          
AL	0176944	02405608	Trussville city	25	A	91400406	1348384	35.29	0.521	33.655233	-86.563239                                                                                                              
AL	0177256	02405614	Tuscaloosa city	25	A	160968442	26076089	62.15	10.068	33.234404	-87.5283                                                                                                             
AL	0178232	02405635	Valley Grande city	25	A	86776378	810502	33.505	0.313	32.486872	-87.032773                                                                                                           
AK	0200065	02419346	Adak city	25	A	84002713	101098800	32.434	39.034	51.909889	-176.598067                                                                                                               
AK	0201090	02419349	Akutan city	25	A	170880263	212191153	65.977	81.927	54.139979	-165.763026                                                                                                            
AK	0201200	02419350	Alakanuk city	25	A	83395396	24862278	32.199	9.599	62.710997	-164.649719                                                                                                             
AK	0203220	02419355	Anderson city	25	A	109299195	7215790	42.201	2.786	64.308281	-149.163187                                                                                                             
AK	0204500	02419360	Atqasuk city	25	A	101319315	9365008	39.12	3.616	70.480786	-157.325459                                                                                                               
AK	0206520	02419362	Bethel city	25	A	115252139	14528205	44.499	5.609	60.793868	-161.796066                                                                                                              
AK	0216530	02419372	Cold Bay city	25	A	138343010	37921808	53.415	14.642	55.215515	-162.775546                                                                                                           
AK	0217410	02419373	Cordova city	25	A	158886682	35734342	61.346	13.797	60.530138	-145.642065                                                                                                            
AK	0218950	02419377	Dillingham city	25	A	86352008	7058508	33.341	2.725	59.060467	-158.532251                                                                                                            
AK	0221150	02419381	Egegik city	25	A	76536210	256285936	29.551	98.953	58.205148	-157.521978                                                                                                             
AK	0224230	02419385	Fairbanks city	25	A	82221499	2273096	31.746	0.878	64.836531	-147.651745                                                                                                             
AK	0230940	02419393	Gustavus city	25	A	94165628	53368158	36.358	20.606	58.434657	-135.728152                                                                                                            
AK	0238420	02419407	Kenai city	25	A	75472419	17674885	29.14	6.824	60.56224	-151.20806                                                                                                                   
AK	0246010	02419425	McGrath city	25	A	109641713	14527333	42.333	5.609	62.938875	-155.568422                                                                                                             
AK	0246890	02419423	Manokotak city	25	A	189429538	91445172	73.139	35.307	58.727293	-158.906445                                                                                                          
AK	0253710	02419431	New Stuyahok city	25	A	87327199	5797082	33.717	2.238	59.484987	-157.309184                                                                                                          
AK	0253930	02419433	Nightmute city	25	A	256300622	14075259	98.958	5.434	60.462401	-164.83464                                                                                                            
AK	0256350	02419440	Nulato city	25	A	106425930	6977301	41.091	2.694	64.691283	-158.27535                                                                                                                
AK	0261080	02419450	Platinum city	25	A	122414509	118365	47.265	0.046	58.952583	-161.747032                                                                                                              
AK	0263390	02419453	Port Heiden city	25	A	121120570	1568005	46.765	0.605	56.965241	-158.586416                                                                                                          
AK	0265800	02419458	St. George city	25	A	90081542	382086105	34.781	147.524	56.571044	-169.65994                                                                                                         
AK	0266140	02419459	St. Mary's city	25	A	115525437	18033322	44.605	6.963	62.062775	-163.244257                                                                                                          
AK	0266470	02419461	St. Paul city	25	A	110386530	654862794	42.62	252.844	57.179076	-170.322824                                                                                                          
AK	0272960	02418858	Stebbins city	25	A	84449862	3944516	32.606	1.523	63.473394	-162.259981                                                                                                              
AK	0277690	02418863	Togiak city	25	A	108807842	473034399	42.011	182.64	59.052942	-160.396855                                                                                                            
AK	0280770	02418866	Unalaska city	25	A	264728584	281473875	102.212	108.678	53.910255	-166.529029                                                                                                        
AK	0282200	02418868	Valdez city	25	A	551385235	152852603	212.891	59.017	61.083621	-146.317179                                                                                                           
AZ	0402830	02409718	Apache Junction city	25	A	117715737	30857	45.45	0.012	33.382766	-111.540509                                                                                                         
AZ	0404720	02409765	Avondale city	25	A	123916692	668641	47.845	0.258	33.313236	-112.328928                                                                                                              
AZ	0405770	02409835	Benson city	25	A	107841028	128980	41.638	0.05	31.914497	-110.328552                                                                                                                 
AZ	0407940	02411736	Buckeye city	25	A	1022602608	455812	394.829	0.176	33.431573	-112.641626                                                                                                             
AZ	0408220	02409936	Bullhead City city	25	A	153774743	2019581	59.373	0.78	35.127371	-114.55599                                                                                                          
AZ	0410530	02409401	Casa Grande city	25	A	294840972	0	113.839	0.	32.906922	-111.763486                                                                                                                  
AZ	0412000	02409433	Chandler city	25	A	170004726	182489	65.639	0.07	33.282765	-111.851819                                                                                                               
AZ	0415500	02410221	Coolidge city	25	A	215322627	415820	83.137	0.161	32.933616	-111.523585                                                                                                              
AZ	0422360	02410433	Eloy city	25	A	296994118	173415	114.67	0.067	32.741255	-111.594015                                                                                                                  
AZ	0423620	02410509	Flagstaff city	25	A	170970057	135275	66.012	0.052	35.185212	-111.620698                                                                                                             
AZ	0427820	02410596	Glendale city	25	A	173856554	1065988	67.126	0.412	33.533111	-112.189901                                                                                                             
AZ	0428380	02410622	Goodyear city	25	A	495477181	75022	191.305	0.029	33.254031	-112.366472                                                                                                              
AZ	0437620	02411547	Kingman city	25	A	97246859	0	37.547	0.	35.216992	-114.010529                                                                                                                        
AZ	0439370	02411604	Lake Havasu City city	25	A	120016536	118649	46.339	0.046	34.499809	-114.310943                                                                                                      
AZ	0444410	02411032	Maricopa city	25	A	110051468	256895	42.491	0.099	33.041942	-111.999259                                                                                                              
AZ	0446000	02411087	Mesa city	25	A	366181771	1638117	141.384	0.632	33.400626	-111.716487                                                                                                                
AZ	0451810	02411352	Page city	25	A	98890645	377829	38.182	0.146	36.941815	-111.513283                                                                                                                   
AZ	0454050	02411401	Peoria city	25	A	457643653	8198707	176.697	3.166	33.786186	-112.308042                                                                                                              
AZ	0455000	02411414	Phoenix city	25	A	1342469890	2592337	518.331	1.001	33.572154	-112.090132                                                                                                            
AZ	0457380	02411487	Prescott city	25	A	127497221	619843	49.227	0.239	34.592241	-112.446733                                                                                                              
AZ	0463470	02411795	San Luis city	25	A	87598738	193548	33.822	0.075	32.485678	-114.721947                                                                                                               
AZ	0465000	02411845	Scottsdale city	25	A	476566037	1136911	184.003	0.439	33.684272	-111.861448                                                                                                          
AZ	0466470	02411895	Show Low city	25	A	169657079	1226366	65.505	0.474	34.265053	-110.038321                                                                                                             
AZ	0466820	02411898	Sierra Vista city	25	A	394827068	678788	152.444	0.262	31.56541	-110.314508                                                                                                          
AZ	0471510	02412016	Surprise city	25	A	286205805	566784	110.505	0.219	33.670801	-112.452546                                                                                                             
AZ	0473000	02412045	Tempe city	25	A	103549456	543723	39.981	0.21	33.388414	-111.931782                                                                                                                  
AZ	0477000	02412104	Tucson city	25	A	627262641	819368	242.187	0.316	32.153036	-110.870773                                                                                                               
AZ	0483160	02412267	Williams city	25	A	113516716	894405	43.829	0.345	35.24664	-112.183296                                                                                                               
AZ	0485540	02412328	Yuma city	25	A	313489994	223720	121.039	0.086	32.516286	-114.521782                                                                                                                 
AR	0504840	02405233	Bella Vista city	25	A	117336998	4065846	45.304	1.57	36.466641	-94.266317                                                                                                            
AR	0505320	02403857	Bentonville city	25	A	91790706	547611	35.441	0.211	36.352662	-94.231181                                                                                                             
AR	0515190	02404119	Conway city	25	A	120771087	653521	46.63	0.252	35.074404	-92.467004                                                                                                                  
AR	0523290	02403601	Fayetteville city	25	A	141814784	3568632	54.755	1.378	36.071455	-94.166564                                                                                                          
AR	0524550	02403647	Fort Smith city	25	A	166249646	10982893	64.189	4.241	35.349276	-94.370883                                                                                                           
AR	0533400	02404733	Hot Springs city	25	A	97284298	314468	37.562	0.121	34.489442	-93.050254                                                                                                             
AR	0535710	02404811	Jonesboro city	25	A	207665048	1429416	80.18	0.552	35.819755	-90.679033                                                                                                              
AR	0541000	02404939	Little Rock city	25	A	311525882	7661296	120.281	2.958	34.725393	-92.358556                                                                                                          
AR	0550450	02404393	North Little Rock city	25	A	137386816	8164566	53.045	3.152	34.781752	-92.235057                                                                                                     
AR	0553390	02404471	Paragould city	25	A	82294382	417340	31.774	0.161	36.052289	-90.510464                                                                                                               
AR	0555310	02404520	Pine Bluff city	25	A	114431970	5692789	44.182	2.198	34.211591	-92.017555                                                                                                            
AR	0560410	02404644	Rogers city	25	A	100741836	437814	38.897	0.169	36.318085	-94.152287                                                                                                                 
AR	0566080	02405509	Springdale city	25	A	128912217	1323645	49.773	0.511	36.191438	-94.155062                                                                                                            
AR	0568810	02405580	Texarkana city	25	A	108722587	590116	41.978	0.228	33.436339	-93.987118                                                                                                              
CA	0600296	02409663	Adelanto city	25	A	136923866	41151	52.867	0.016	34.580902	-117.439458                                                                                                               
CA	0602000	02409704	Anaheim city	25	A	130232146	1567025	50.283	0.605	33.855502	-117.758657                                                                                                              
CA	0602252	02409715	Antioch city	25	A	75552861	1995937	29.171	0.771	37.978336	-121.796064                                                                                                               
CA	0603526	02409774	Bakersfield city	25	A	389204786	3792006	150.273	1.464	35.353171	-119.037919                                                                                                         
CA	0604030	02409790	Barstow city	25	A	106964251	112301	41.299	0.043	34.866987	-117.043035                                                                                                               
CA	0604758	02409805	Beaumont city	25	A	78560690	35531	30.332	0.014	33.876722	-116.953009                                                                                                                
CA	0609780	02409960	California City city	25	A	527395596	174458	203.629	0.067	35.14659	-117.869346                                                                                                       
CA	0611194	02409984	Carlsbad city	25	A	97932263	3378580	37.812	1.304	33.129284	-117.284183                                                                                                              
CA	0613014	02409447	Chico city	25	A	89409899	445035	34.521	0.172	39.758951	-121.81772                                                                                                                   
CA	0613210	02409453	Chino city	25	A	76596419	249662	29.574	0.096	33.978037	-117.657719                                                                                                                  
CA	0613214	02409454	Chino Hills city	25	A	115642341	123913	44.65	0.048	33.942969	-117.725648                                                                                                            
CA	0613392	02409461	Chula Vista city	25	A	128560728	6360807	49.638	2.456	32.62767	-117.01517                                                                                                            
CA	0614260	02409493	Coachella city	25	A	77484252	0	29.917	0.	33.69038	-116.143128                                                                                                                       
CA	0616000	02410214	Concord city	25	A	79170248	0	30.568	0.	37.972184	-122.001587                                                                                                                        
CA	0616350	02410232	Corona city	25	A	103320710	53926	39.892	0.021	33.861969	-117.565495                                                                                                                 
CA	0618996	02410328	Desert Hot Springs city	25	A	78026380	930813	30.126	0.359	33.957591	-116.542284                                                                                                     
CA	0622020	02410425	Elk Grove city	25	A	110336008	533192	42.601	0.206	38.414621	-121.384961                                                                                                             
CA	0622804	02410455	Escondido city	25	A	96729722	276445	37.348	0.107	33.133053	-117.074043                                                                                                              
CA	0623182	02410474	Fairfield city	25	A	107707592	738306	41.586	0.285	38.26206	-122.032386                                                                                                              
CA	0624680	02410517	Fontana city	25	A	112089059	0	43.278	0.	34.109686	-117.462888                                                                                                                       
CA	0626000	02410545	Fremont city	25	A	202285909	26263069	78.103	10.14	37.49446	-121.94115                                                                                                               
CA	0627000	02410546	Fresno city	25	A	299967566	3127480	115.818	1.208	36.782684	-119.793359                                                                                                              
CA	0630000	02410597	Glendale city	25	A	78939381	330542	30.479	0.128	34.181393	-118.24583                                                                                                                
CA	0633000	02410724	Hayward city	25	A	118669032	47415914	45.818	18.307	37.626826	-122.104015                                                                                                            
CA	0633182	02410738	Hemet city	25	A	75787408	0	29.262	0.	33.734068	-116.996808                                                                                                                          
CA	0633434	02410751	Hesperia city	25	A	188241904	251762	72.681	0.097	34.397038	-117.315198                                                                                                              
CA	0636448	02410101	Indio city	25	A	85944833	20661	33.183	0.008	33.731639	-116.235971                                                                                                                   
CA	0636770	02410116	Irvine city	25	A	169937339	794805	65.613	0.307	33.678399	-117.771254                                                                                                                
CA	0637692	02702867	Jurupa Valley city	25	A	111214658	1910887	42.94	0.738	34.002591	-117.467612                                                                                                         
CA	0639486	02411601	Lake Elsinore city	25	A	99115607	13658093	38.269	5.273	33.685956	-117.335404                                                                                                        
CA	0640130	02411620	Lancaster city	25	A	244189279	651713	94.282	0.252	34.693558	-118.175305                                                                                                             
CA	0640354	02411582	La Quinta city	25	A	91409861	1101656	35.294	0.425	33.646083	-116.275297                                                                                                             
CA	0643000	02410866	Long Beach city	25	A	131240385	70390689	50.672	27.178	33.780791	-118.16818                                                                                                          
CA	0644000	02410877	Los Angeles city	25	A	1218633372	80417875	470.517	31.05	34.019394	-118.410825                                                                                                       
CA	0646842	02497157	Menifee city	25	A	120340515	381612	46.464	0.147	33.689858	-117.184383                                                                                                               
CA	0648354	02411130	Modesto city	25	A	112296010	4752260	43.358	1.835	37.637533	-121.003049                                                                                                              
CA	0649270	02411159	Moreno Valley city	25	A	132891703	546511	51.31	0.211	33.923253	-117.205685                                                                                                          
CA	0650076	02411199	Murrieta city	25	A	86858399	93770	33.536	0.036	33.572134	-117.190444                                                                                                                
CA	0650734	02411220	Needles city	25	A	79196617	1289442	30.578	0.498	34.813426	-114.626639                                                                                                               
CA	0653000	02411292	Oakland city	25	A	144944705	57160794	55.963	22.07	37.769846	-122.22569                                                                                                              
CA	0653322	02411301	Oceanside city	25	A	106883484	2297570	41.268	0.887	33.224601	-117.306291                                                                                                            
CA	0653896	02411323	Ontario city	25	A	129459230	75071	49.984	0.029	34.037648	-117.604433                                                                                                                
CA	0655156	02411359	Palmdale city	25	A	274705334	629569	106.064	0.243	34.591038	-118.105403                                                                                                             
CA	0655254	02411357	Palm Springs city	25	A	244855731	358065	94.539	0.138	33.803361	-116.53828                                                                                                           
CA	0656700	02411403	Perris city	25	A	81748619	279334	31.563	0.108	33.789849	-117.222171                                                                                                                 
CA	0658520	02411480	Poway city	25	A	101210497	223435	39.078	0.086	32.987677	-117.021814                                                                                                                 
CA	0659444	02411513	Rancho Cordova city	25	A	89533867	795317	34.569	0.307	38.577079	-121.236187                                                                                                         
CA	0659451	02411514	Rancho Cucamonga city	25	A	120459751	24723	46.51	0.01	34.130306	-117.566067                                                                                                         
CA	0659920	02411531	Redding city	25	A	154023454	3904619	59.469	1.508	40.570277	-122.366766                                                                                                              
CA	0659962	02411532	Redlands city	25	A	93266772	673021	36.011	0.26	34.053506	-117.170476                                                                                                                
CA	0660620	02410939	Richmond city	25	A	77809546	58194574	30.042	22.469	37.952278	-122.360609                                                                                                            
CA	0662000	02410965	Riverside city	25	A	210174364	797658	81.149	0.308	33.938143	-117.393168                                                                                                             
CA	0662938	02411000	Roseville city	25	A	114184958	0	44.087	0.	38.770296	-121.319634                                                                                                                     
CA	0664000	02411751	Sacramento city	25	A	255491816	5413142	98.646	2.09	38.567694	-121.468161                                                                                                            
CA	0665000	02411777	San Bernardino city	25	A	160839520	853268	62.1	0.329	34.14114	-117.294635                                                                                                           
CA	0666000	02411782	San Diego city	25	A	844561510	120010437	326.087	46.336	32.814977	-117.135562                                                                                                        
CA	0667000	02411786	San Francisco city	25	A	120951669	479702222	46.7	185.214	37.727239	-123.032229                                                                                                      
CA	0668000	02411790	San Jose city	25	A	460858925	8089813	177.939	3.123	37.296011	-121.814552                                                                                                            
CA	0669088	02411819	Santa Clarita city	25	A	190658845	161502	73.614	0.062	34.416504	-118.500693                                                                                                         
CA	0670098	02411827	Santa Rosa city	25	A	110168054	451569	42.536	0.174	38.445824	-122.706181                                                                                                            
CA	0671106	02411873	Shafter city	25	A	100221605	0	38.696	0.	35.479421	-119.201285                                                                                                                       
CA	0672016	02411904	Simi Valley city	25	A	107592824	1831566	41.542	0.707	34.266887	-118.748458                                                                                                          
CA	0675000	02411987	Stockton city	25	A	163414069	7956195	63.095	3.072	37.977243	-121.308865                                                                                                             
CA	0678120	02412044	Temecula city	25	A	96288272	24829	37.177	0.01	33.493073	-117.131734                                                                                                                 
CA	0678582	02412065	Thousand Oaks city	25	A	143115867	375961	55.257	0.145	34.19329	-118.874235                                                                                                          
CA	0680994	02412119	Twentynine Palms city	25	A	152157672	0	58.748	0.	34.147817	-116.065959                                                                                                              
CA	0681554	02412139	Vacaville city	25	A	77363273	600053	29.87	0.232	38.358621	-121.968601                                                                                                               
CA	0681666	02412142	Vallejo city	25	A	78826418	46317409	30.435	17.883	38.106909	-122.262339                                                                                                             
CA	0682590	02412156	Victorville city	25	A	190908179	744968	73.71	0.288	34.527735	-117.353579                                                                                                            
CA	0682954	02412160	Visalia city	25	A	98861775	51434	38.171	0.02	36.32803	-119.328519                                                                                                                   
CO	0803455	02409737	Arvada city	25	A	100942798	1707957	38.974	0.659	39.833728	-105.150306                                                                                                               
CO	0804000	02409757	Aurora city	25	A	422192372	1498809	163.009	0.579	39.703633	-104.720088                                                                                                              
CO	0809280	02409919	Broomfield city	25	A	85387137	1502572	32.968	0.58	39.953593	-105.050787                                                                                                             
CO	0812815	02409422	Centennial city	25	A	78104507	379304	30.156	0.146	39.590864	-104.863808                                                                                                             
CO	0816000	02410198	Colorado Springs city	25	A	522836239	932191	201.868	0.36	38.867255	-104.760749                                                                                                      
CO	0816495	02410212	Commerce City city	25	A	94615357	1035688	36.531	0.4	39.882792	-104.794908                                                                                                           
CO	0820000	02410324	Denver city	25	A	396460145	4275563	153.074	1.651	39.76185	-104.881105                                                                                                               
CO	0827425	02410526	Fort Collins city	25	A	148236542	3264784	57.234	1.261	40.548216	-105.064833                                                                                                         
CO	0831660	02410631	Grand Junction city	25	A	105202191	1160910	40.619	0.448	39.089062	-108.567452                                                                                                       
CO	0832155	02410654	Greeley city	25	A	128032476	947004	49.434	0.366	40.414034	-104.771043                                                                                                               
CO	0843000	02411614	Lakewood city	25	A	112554740	3040316	43.458	1.174	39.698939	-105.117573                                                                                                             
CO	0845970	02410869	Longmont city	25	A	75207117	5249752	29.038	2.027	40.169853	-105.101841                                                                                                              
CO	0846465	02410886	Loveland city	25	A	91744484	3882961	35.423	1.499	40.416905	-105.063111                                                                                                              
CO	0862000	02411501	Pueblo city	25	A	146304746	1798295	56.489	0.694	38.269228	-104.610816                                                                                                               
CO	0877290	02412064	Thornton city	25	A	94546150	5241656	36.504	2.024	39.920433	-104.941413                                                                                                              
CO	0883835	02412237	Westminster city	25	A	81891124	5991623	31.618	2.313	39.880122	-105.061513                                                                                                           
CT	0918430	02378271	Danbury city	25	A	108855295	5807119	42.029	2.242	41.398741	-73.478103                                                                                                               
CT	0947290	02378281	Middletown city	25	A	106235853	3488224	41.018	1.347	41.548611	-72.656784                                                                                                            
CT	0968100	02378290	Shelton city	25	A	79334982	3292855	30.631	1.271	41.304577	-73.139215                                                                                                                
CT	0973000	02378291	Stamford city	25	A	97455298	37299009	37.628	14.401	41.079611	-73.54608                                                                                                              
CT	0976500	02378293	Torrington city	25	A	102982068	1441410	39.762	0.557	41.8342	-73.13147                                                                                                               
FL	1200375	02403070	Alachua city	25	A	93749118	950603	36.197	0.367	29.765199	-82.4751                                                                                                                   
FL	1201700	02403103	Apopka city	25	A	90653092	3436080	35.001	1.327	28.701701	-81.531825                                                                                                                 
FL	1203675	02403163	Bartow city	25	A	120390999	16509386	46.483	6.374	27.886803	-81.821758                                                                                                               
FL	1207300	02403887	Boca Raton city	25	A	75570167	6237076	29.178	2.408	26.37269	-80.103711                                                                                                              
FL	1207525	02403893	Bonita Springs city	25	A	99499654	20966738	38.417	8.095	26.355011	-81.784234                                                                                                        
FL	1209550	02403953	Bunnell city	25	A	361128767	161190	139.433	0.062	29.418736	-81.31948                                                                                                                
FL	1210275	02403990	Cape Coral city	25	A	274856928	34620706	106.123	13.367	26.643192	-81.997364                                                                                                         
FL	1216525	02404197	Daytona Beach city	25	A	174516209	6887767	67.381	2.659	29.19071	-81.097083                                                                                                          
FL	1217200	02404213	Deltona city	25	A	96668412	9119322	37.324	3.521	28.905121	-81.210978                                                                                                                
FL	1222100	02403605	Fellsmere city	25	A	149129138	540917	57.579	0.209	27.721191	-80.609944                                                                                                              
FL	1224000	02403640	Fort Lauderdale city	25	A	89566053	4448419	34.582	1.718	26.141227	-80.146731                                                                                                        
FL	1224125	02403643	Fort Myers city	25	A	103597406	23814584	39.999	9.195	26.620074	-81.829547                                                                                                           
FL	1225175	02403676	Gainesville city	25	A	165723341	3045504	63.986	1.176	29.679537	-82.346793                                                                                                           
FL	1235000	02404783	Jacksonville city	25	A	1935396345	329443080	747.261	127.199	30.336864	-81.661603                                                                                                    
FL	1238250	02404873	Lakeland city	25	A	172392838	22709933	66.561	8.768	28.055496	-81.954772                                                                                                             
FL	1239875	02404907	Leesburg city	25	A	101896931	14443012	39.343	5.576	28.717206	-81.903089                                                                                                             
FL	1243975	02405067	Melbourne city	25	A	114440976	15073115	44.186	5.82	28.110438	-80.662717                                                                                                             
FL	1245000	02404247	Miami city	25	A	93228402	52000009	35.996	20.077	25.775163	-80.208615                                                                                                                
FL	1248200	02404370	Newberry city	25	A	156347733	2902744	60.366	1.121	29.645825	-82.594604                                                                                                              
FL	1248625	02404367	New Smyrna Beach city	25	A	98011482	9083109	37.842	3.507	29.02936	-80.95486                                                                                                         
FL	1249675	02404398	North Port city	25	A	257393529	12520542	99.38	4.834	27.058166	-82.198044                                                                                                            
FL	1250750	02404415	Ocala city	25	A	122394664	14776	47.257	0.006	29.17751	-82.151025                                                                                                                    
FL	1253000	02404443	Orlando city	25	A	288100283	21337650	111.236	8.239	28.40865	-81.254805                                                                                                              
FL	1253150	02404445	Ormond Beach city	25	A	90542861	10688642	34.959	4.127	29.293276	-81.101447                                                                                                          
FL	1254000	02404463	Palm Bay city	25	A	224497736	8228618	86.679	3.177	27.96489	-80.658275                                                                                                               
FL	1254075	02404464	Palm Beach Gardens city	25	A	152066875	1612940	58.713	0.623	26.848788	-80.167124                                                                                                    
FL	1254200	02404465	Palm Coast city	25	A	247771928	3106804	95.665	1.2	29.536837	-81.242627                                                                                                              
FL	1254700	02404468	Panama City city	25	A	91774785	15928864	35.434	6.15	30.166271	-85.670191                                                                                                            
FL	1255775	02404502	Pembroke Pines city	25	A	84643990	5390263	32.681	2.081	26.014716	-80.340171                                                                                                         
FL	1257550	02404534	Plant City city	25	A	77119928	2493971	29.776	0.963	28.015355	-82.117805                                                                                                             
FL	1258715	02404558	Port St. Lucie city	25	A	308768073	4169079	119.216	1.61	27.280554	-80.388261                                                                                                        
FL	1263000	02405401	St. Petersburg city	25	A	160071384	190781773	61.804	73.661	27.762727	-82.644131                                                                                                     
FL	1270600	02405563	Tallahassee city	25	A	265287700	7544005	102.428	2.913	30.453529	-84.252272                                                                                                          
FL	1271000	02405568	Tampa city	25	A	294322327	164618516	113.638	63.56	27.966262	-82.477618                                                                                                              
FL	1271900	02405592	Titusville city	25	A	75689682	13179521	29.224	5.089	28.573368	-80.819404                                                                                                            
FL	1276600	02405713	West Palm Beach city	25	A	139526820	10789186	53.872	4.166	26.745114	-80.127038                                                                                                      
FL	1277675	02405745	Wildwood city	25	A	150493301	2833647	58.106	1.094	28.805813	-82.007324                                                                                                              
FL	1278275	02405773	Winter Haven city	25	A	85311938	22552669	32.939	8.708	28.045836	-81.732743                                                                                                          
GA	1301052	02403072	Albany city	25	A	142615798	1975619	55.064	0.763	31.578117	-84.176224                                                                                                                
GA	1304000	02403126	Atlanta city	25	A	350304343	2798092	135.253	1.08	33.762909	-84.422675                                                                                                               
GA	1315552	02424930	Chattahoochee Hills city	25	A	150680867	2814926	58.178	1.087	33.581073	-84.74589                                                                                                    
GA	1319000	02404111	Columbus city	25	A	560731674	11683933	216.5	4.511	32.510197	-84.874946                                                                                                              
GA	1331908	02403675	Gainesville city	25	A	87274477	5042040	33.697	1.947	34.2901	-83.829106                                                                                                              
GA	1342425	02404806	Johns Creek city	25	A	79806159	1375586	30.813	0.531	34.032739	-84.203848                                                                                                            
GA	1343640	02404833	Kingsland city	25	A	116074628	561522	44.817	0.217	30.846097	-81.790911                                                                                                              
GA	1344340	02404855	LaGrange city	25	A	109487917	2164256	42.274	0.836	33.02698	-85.038261                                                                                                               
GA	1351670	02404269	Milton city	25	A	99724927	1562888	38.504	0.603	34.144325	-84.314188                                                                                                                 
GA	1366668	02404648	Rome city	25	A	82324341	1967378	31.786	0.76	34.266133	-85.186052                                                                                                                    
GA	1367284	02404651	Roswell city	25	A	105448028	3283767	40.714	1.268	34.039453	-84.350946                                                                                                               
GA	1368516	02405417	Sandy Springs city	25	A	97546440	2284709	37.663	0.882	33.931502	-84.368889                                                                                                          
GA	1369000	02405429	Savannah city	25	A	282017503	12354294	108.888	4.77	32.018043	-81.196492                                                                                                             
GA	1372122	02786574	South Fulton city	25	A	240749289	3182188	92.954	1.229	33.63572	-84.583417                                                                                                           
GA	1373784	02786721	Stonecrest city	25	A	96873261	1470055	37.403	0.568	33.680667	-84.14525                                                                                                              
GA	1378800	02405633	Valdosta city	25	A	93203742	1146425	35.986	0.443	30.850126	-83.278833                                                                                                               
GA	1380508	02405673	Warner Robins city	25	A	98881707	1074603	38.178	0.415	32.597096	-83.653936                                                                                                          
